,place,percentile,income,percent
0,https://statisticalatlas.com/place/Oregon/La-Grande/Household-Income,95th,"0    165,929.000000dtype: object","0    409.590dtype: object"
1,https://statisticalatlas.com/place/Oregon/La-Grande/Household-Income,80th,"0    86,379.000000dtype: object","0    213.224dtype: object"
2,https://statisticalatlas.com/place/Oregon/La-Grande/Household-Income,60th,"0    52,070.000000dtype: object","0    128.533dtype: object"
3,https://statisticalatlas.com/place/Oregon/La-Grande/Household-Income,Median,"0    40,511.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/La-Grande/Household-Income,40th,"0    29,938.000000dtype: object","0    73.901dtype: object"
5,https://statisticalatlas.com/place/Oregon/La-Grande/Household-Income,20th,"0    15,544.000000dtype: object","0    38.370dtype: object"
0,https://statisticalatlas.com/place/Oregon/Pendleton/Household-Income,95th,"0    141,743.000000dtype: object","0    302.140dtype: object"
1,https://statisticalatlas.com/place/Oregon/Pendleton/Household-Income,80th,"0    84,739.000000dtype: object","0    180.630dtype: object"
2,https://statisticalatlas.com/place/Oregon/Pendleton/Household-Income,60th,"0    57,884.000000dtype: object","0    123.386dtype: object"
3,https://statisticalatlas.com/place/Oregon/Pendleton/Household-Income,Median,"0    46,913.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/Pendleton/Household-Income,40th,"0    36,498.000000dtype: object","0    77.799dtype: object"
5,https://statisticalatlas.com/place/Oregon/Pendleton/Household-Income,20th,"0    19,287.000000dtype: object","0    41.112dtype: object"
0,https://statisticalatlas.com/place/Oregon/The-Dalles/Household-Income,95th,"0    130,816.000000dtype: object","0    285.276dtype: object"
1,https://statisticalatlas.com/place/Oregon/The-Dalles/Household-Income,80th,"0    81,186.000000dtype: object","0    177.046dtype: object"
2,https://statisticalatlas.com/place/Oregon/The-Dalles/Household-Income,60th,"0    54,638.000000dtype: object","0    119.151dtype: object"
3,https://statisticalatlas.com/place/Oregon/The-Dalles/Household-Income,Median,"0    45,856.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/The-Dalles/Household-Income,40th,"0    36,672.000000dtype: object","0    79.972dtype: object"
5,https://statisticalatlas.com/place/Oregon/The-Dalles/Household-Income,20th,"0    20,965.000000dtype: object","0    45.719dtype: object"
0,https://statisticalatlas.com/place/Pennsylvania/Carlisle/Household-Income,95th,"0    178,304.000000dtype: object","0    379.604dtype: object"
1,https://statisticalatlas.com/place/Pennsylvania/Carlisle/Household-Income,80th,"0    97,500.000000dtype: object","0    207.575dtype: object"
2,https://statisticalatlas.com/place/Pennsylvania/Carlisle/Household-Income,60th,"0    58,516.000000dtype: object","0    124.579dtype: object"
3,https://statisticalatlas.com/place/Pennsylvania/Carlisle/Household-Income,Median,"0    46,971.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Pennsylvania/Carlisle/Household-Income,40th,"0    37,532.000000dtype: object","0    79.905dtype: object"
5,https://statisticalatlas.com/place/Pennsylvania/Carlisle/Household-Income,20th,"0    18,899.000000dtype: object","0    40.235dtype: object"
0,https://statisticalatlas.com/place/Pennsylvania/Plum/Household-Income,95th,"0    185,863.000000dtype: object","0    261.029dtype: object"
1,https://statisticalatlas.com/place/Pennsylvania/Plum/Household-Income,80th,"0    117,524.000000dtype: object","0    165.053dtype: object"
2,https://statisticalatlas.com/place/Pennsylvania/Plum/Household-Income,60th,"0    83,118.000000dtype: object","0    116.732dtype: object"
3,https://statisticalatlas.com/place/Pennsylvania/Plum/Household-Income,Median,"0    71,204.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Pennsylvania/Plum/Household-Income,40th,"0    60,352.000000dtype: object","0    84.759dtype: object"
5,https://statisticalatlas.com/place/Pennsylvania/Plum/Household-Income,20th,"0    35,705.000000dtype: object","0    50.145dtype: object"
0,https://statisticalatlas.com/place/Rhode-Island/East-Providence/Household-Income,95th,"0    164,936.000000dtype: object","0    313.865dtype: object"
1,https://statisticalatlas.com/place/Rhode-Island/East-Providence/Household-Income,80th,"0    100,653.000000dtype: object","0    191.538dtype: object"
2,https://statisticalatlas.com/place/Rhode-Island/East-Providence/Household-Income,60th,"0    64,432.000000dtype: object","0    122.611dtype: object"
3,https://statisticalatlas.com/place/Rhode-Island/East-Providence/Household-Income,Median,"0    52,550.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Rhode-Island/East-Providence/Household-Income,40th,"0    41,103.000000dtype: object","0    78.217dtype: object"
5,https://statisticalatlas.com/place/Rhode-Island/East-Providence/Household-Income,20th,"0    21,390.000000dtype: object","0    40.704dtype: object"
0,https://statisticalatlas.com/place/South-Carolina/Beaufort/Household-Income,95th,"0    163,544.000000dtype: object","0    348.062dtype: object"
1,https://statisticalatlas.com/place/South-Carolina/Beaufort/Household-Income,80th,"0    83,192.000000dtype: object","0    177.053dtype: object"
2,https://statisticalatlas.com/place/South-Carolina/Beaufort/Household-Income,60th,"0    54,553.000000dtype: object","0    116.102dtype: object"
3,https://statisticalatlas.com/place/South-Carolina/Beaufort/Household-Income,Median,"0    46,987.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/South-Carolina/Beaufort/Household-Income,40th,"0    37,000.000000dtype: object","0    78.745dtype: object"
5,https://statisticalatlas.com/place/South-Carolina/Beaufort/Household-Income,20th,"0    22,466.000000dtype: object","0    47.813dtype: object"
0,https://statisticalatlas.com/place/South-Carolina/Forest-Acres/Household-Income,95th,"0    234,017.000000dtype: object","0    398.571dtype: object"
1,https://statisticalatlas.com/place/South-Carolina/Forest-Acres/Household-Income,80th,"0    122,726.000000dtype: object","0    209.023dtype: object"
2,https://statisticalatlas.com/place/South-Carolina/Forest-Acres/Household-Income,60th,"0    75,967.000000dtype: object","0    129.385dtype: object"
3,https://statisticalatlas.com/place/South-Carolina/Forest-Acres/Household-Income,Median,"0    58,714.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/South-Carolina/Forest-Acres/Household-Income,40th,"0    47,535.000000dtype: object","0    80.960dtype: object"
5,https://statisticalatlas.com/place/South-Carolina/Forest-Acres/Household-Income,20th,"0    25,415.000000dtype: object","0    43.286dtype: object"
0,https://statisticalatlas.com/place/South-Carolina/Myrtle-Beach/Household-Income,95th,"0    176,774.000000dtype: object","0    477.471dtype: object"
1,https://statisticalatlas.com/place/South-Carolina/Myrtle-Beach/Household-Income,80th,"0    78,610.000000dtype: object","0    212.327dtype: object"
2,https://statisticalatlas.com/place/South-Carolina/Myrtle-Beach/Household-Income,60th,"0    48,829.000000dtype: object","0    131.888dtype: object"
3,https://statisticalatlas.com/place/South-Carolina/Myrtle-Beach/Household-Income,Median,"0    37,023.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/South-Carolina/Myrtle-Beach/Household-Income,40th,"0    27,870.000000dtype: object","0    75.278dtype: object"
5,https://statisticalatlas.com/place/South-Carolina/Myrtle-Beach/Household-Income,20th,"0    16,575.000000dtype: object","0    44.769dtype: object"
0,https://statisticalatlas.com/place/South-Carolina/Sumter/Household-Income,95th,"0    142,882.000000dtype: object","0    370.756dtype: object"
1,https://statisticalatlas.com/place/South-Carolina/Sumter/Household-Income,80th,"0    78,730.000000dtype: object","0    204.292dtype: object"
2,https://statisticalatlas.com/place/South-Carolina/Sumter/Household-Income,60th,"0    50,001.000000dtype: object","0    129.745dtype: object"
3,https://statisticalatlas.com/place/South-Carolina/Sumter/Household-Income,Median,"0    38,538.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/South-Carolina/Sumter/Household-Income,40th,"0    31,027.000000dtype: object","0    80.510dtype: object"
5,https://statisticalatlas.com/place/South-Carolina/Sumter/Household-Income,20th,"0    16,704.000000dtype: object","0    43.344dtype: object"
0,https://statisticalatlas.com/place/Tennessee/Cleveland/Household-Income,95th,"0    159,031.000000dtype: object","0    406.199dtype: object"
1,https://statisticalatlas.com/place/Tennessee/Cleveland/Household-Income,80th,"0    79,089.000000dtype: object","0    202.010dtype: object"
2,https://statisticalatlas.com/place/Tennessee/Cleveland/Household-Income,60th,"0    46,879.000000dtype: object","0    119.739dtype: object"
3,https://statisticalatlas.com/place/Tennessee/Cleveland/Household-Income,Median,"0    39,151.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Tennessee/Cleveland/Household-Income,40th,"0    29,558.000000dtype: object","0    75.497dtype: object"
5,https://statisticalatlas.com/place/Tennessee/Cleveland/Household-Income,20th,"0    15,847.000000dtype: object","0    40.477dtype: object"
0,https://statisticalatlas.com/place/Tennessee/Franklin/Household-Income,95th,"0    250,001.000000> dtype: object","0    281.023dtype: object"
1,https://statisticalatlas.com/place/Tennessee/Franklin/Household-Income,80th,"0    162,767.000000dtype: object","0    182.964dtype: object"
2,https://statisticalatlas.com/place/Tennessee/Franklin/Household-Income,60th,"0    108,077.000000dtype: object","0    121.488dtype: object"
3,https://statisticalatlas.com/place/Tennessee/Franklin/Household-Income,Median,"0    88,961.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Tennessee/Franklin/Household-Income,40th,"0    73,343.000000dtype: object","0    82.444dtype: object"
5,https://statisticalatlas.com/place/Tennessee/Franklin/Household-Income,20th,"0    37,256.000000dtype: object","0    41.879dtype: object"
0,https://statisticalatlas.com/place/Tennessee/Knoxville/Household-Income,95th,"0    138,943.000000dtype: object","0    402.081dtype: object"
1,https://statisticalatlas.com/place/Tennessee/Knoxville/Household-Income,80th,"0    72,221.000000dtype: object","0    208.997dtype: object"
2,https://statisticalatlas.com/place/Tennessee/Knoxville/Household-Income,60th,"0    43,930.000000dtype: object","0    127.127dtype: object"
3,https://statisticalatlas.com/place/Tennessee/Knoxville/Household-Income,Median,"0    34,556.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Tennessee/Knoxville/Household-Income,40th,"0    27,538.000000dtype: object","0    79.691dtype: object"
5,https://statisticalatlas.com/place/Tennessee/Knoxville/Household-Income,20th,"0    14,243.000000dtype: object","0    41.217dtype: object"
0,https://statisticalatlas.com/place/Tennessee/Morristown/Household-Income,95th,"0    133,437.000000dtype: object","0    426.875dtype: object"
1,https://statisticalatlas.com/place/Tennessee/Morristown/Household-Income,80th,"0    70,848.000000dtype: object","0    226.648dtype: object"
2,https://statisticalatlas.com/place/Tennessee/Morristown/Household-Income,60th,"0    41,913.000000dtype: object","0    134.083dtype: object"
3,https://statisticalatlas.com/place/Tennessee/Morristown/Household-Income,Median,"0    31,259.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Tennessee/Morristown/Household-Income,40th,"0    23,523.000000dtype: object","0    75.252dtype: object"
5,https://statisticalatlas.com/place/Tennessee/Morristown/Household-Income,20th,"0    12,706.000000dtype: object","0    40.647dtype: object"
0,https://statisticalatlas.com/place/Tennessee/Soddy-Daisy/Household-Income,95th,"0    160,936.000000dtype: object","0    388.932dtype: object"
1,https://statisticalatlas.com/place/Tennessee/Soddy-Daisy/Household-Income,80th,"0    87,947.000000dtype: object","0    212.540dtype: object"
2,https://statisticalatlas.com/place/Tennessee/Soddy-Daisy/Household-Income,60th,"0    55,207.000000dtype: object","0    133.418dtype: object"
3,https://statisticalatlas.com/place/Tennessee/Soddy-Daisy/Household-Income,Median,"0    41,379.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Tennessee/Soddy-Daisy/Household-Income,40th,"0    33,533.000000dtype: object","0    81.039dtype: object"
5,https://statisticalatlas.com/place/Tennessee/Soddy-Daisy/Household-Income,20th,"0    19,570.000000dtype: object","0    47.295dtype: object"
0,https://statisticalatlas.com/place/Texas/Austin/Household-Income,95th,"0    238,196.000000dtype: object","0    390.876dtype: object"
1,https://statisticalatlas.com/place/Texas/Austin/Household-Income,80th,"0    122,058.000000dtype: object","0    200.295dtype: object"
2,https://statisticalatlas.com/place/Texas/Austin/Household-Income,60th,"0    75,623.000000dtype: object","0    124.096dtype: object"
3,https://statisticalatlas.com/place/Texas/Austin/Household-Income,Median,"0    60,939.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Texas/Austin/Household-Income,40th,"0    47,973.000000dtype: object","0    78.723dtype: object"
5,https://statisticalatlas.com/place/Texas/Austin/Household-Income,20th,"0    25,765.000000dtype: object","0    42.280dtype: object"
0,https://statisticalatlas.com/place/Texas/Corpus-Christi/Household-Income,95th,"0    175,620.000000dtype: object","0    336.734dtype: object"
1,https://statisticalatlas.com/place/Texas/Corpus-Christi/Household-Income,80th,"0    102,635.000000dtype: object","0    196.792dtype: object"
2,https://statisticalatlas.com/place/Texas/Corpus-Christi/Household-Income,60th,"0    64,660.000000dtype: object","0    123.979dtype: object"
3,https://statisticalatlas.com/place/Texas/Corpus-Christi/Household-Income,Median,"0    52,154.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Texas/Corpus-Christi/Household-Income,40th,"0    40,575.000000dtype: object","0    77.798dtype: object"
5,https://statisticalatlas.com/place/Texas/Corpus-Christi/Household-Income,20th,"0    21,391.000000dtype: object","0    41.015dtype: object"
0,https://statisticalatlas.com/place/Texas/Grand-Prairie/Household-Income,95th,"0    173,429.000000dtype: object","0    287.868dtype: object"
1,https://statisticalatlas.com/place/Texas/Grand-Prairie/Household-Income,80th,"0    106,432.000000dtype: object","0    176.662dtype: object"
2,https://statisticalatlas.com/place/Texas/Grand-Prairie/Household-Income,60th,"0    71,619.000000dtype: object","0    118.878dtype: object"
3,https://statisticalatlas.com/place/Texas/Grand-Prairie/Household-Income,Median,"0    60,246.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Texas/Grand-Prairie/Household-Income,40th,"0    48,617.000000dtype: object","0    80.697dtype: object"
5,https://statisticalatlas.com/place/Texas/Grand-Prairie/Household-Income,20th,"0    27,336.000000dtype: object","0    45.374dtype: object"
0,https://statisticalatlas.com/place/Texas/Lubbock/Household-Income,95th,"0    169,319.000000dtype: object","0    372.138dtype: object"
1,https://statisticalatlas.com/place/Texas/Lubbock/Household-Income,80th,"0    91,223.000000dtype: object","0    200.495dtype: object"
2,https://statisticalatlas.com/place/Texas/Lubbock/Household-Income,60th,"0    55,361.000000dtype: object","0    121.675dtype: object"
3,https://statisticalatlas.com/place/Texas/Lubbock/Household-Income,Median,"0    45,499.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Texas/Lubbock/Household-Income,40th,"0    35,840.000000dtype: object","0    78.771dtype: object"
5,https://statisticalatlas.com/place/Texas/Lubbock/Household-Income,20th,"0    19,342.000000dtype: object","0    42.511dtype: object"
0,https://statisticalatlas.com/place/Texas/Pasadena/Household-Income,95th,"0    164,115.000000dtype: object","0    337.637dtype: object"
1,https://statisticalatlas.com/place/Texas/Pasadena/Household-Income,80th,"0    94,581.000000dtype: object","0    194.583dtype: object"
2,https://statisticalatlas.com/place/Texas/Pasadena/Household-Income,60th,"0    60,090.000000dtype: object","0    123.624dtype: object"
3,https://statisticalatlas.com/place/Texas/Pasadena/Household-Income,Median,"0    48,607.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Texas/Pasadena/Household-Income,40th,"0    38,140.000000dtype: object","0    78.466dtype: object"
5,https://statisticalatlas.com/place/Texas/Pasadena/Household-Income,20th,"0    21,775.000000dtype: object","0    44.798dtype: object"
0,https://statisticalatlas.com/place/Texas/Sugar-Land/Household-Income,95th,"0    250,001.000000> dtype: object","0    230.407dtype: object"
1,https://statisticalatlas.com/place/Texas/Sugar-Land/Household-Income,80th,"0    208,120.000000dtype: object","0    191.809dtype: object"
2,https://statisticalatlas.com/place/Texas/Sugar-Land/Household-Income,60th,"0    132,240.000000dtype: object","0    121.876dtype: object"
3,https://statisticalatlas.com/place/Texas/Sugar-Land/Household-Income,Median,"0    108,504.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Texas/Sugar-Land/Household-Income,40th,"0    87,587.000000dtype: object","0    80.722dtype: object"
5,https://statisticalatlas.com/place/Texas/Sugar-Land/Household-Income,20th,"0    49,463.000000dtype: object","0    45.586dtype: object"
0,https://statisticalatlas.com/place/Utah/Centerville/Household-Income,95th,"0    231,750.000000dtype: object","0    287.072dtype: object"
1,https://statisticalatlas.com/place/Utah/Centerville/Household-Income,80th,"0    126,070.000000dtype: object","0    156.164dtype: object"
2,https://statisticalatlas.com/place/Utah/Centerville/Household-Income,60th,"0    91,491.000000dtype: object","0    113.331dtype: object"
3,https://statisticalatlas.com/place/Utah/Centerville/Household-Income,Median,"0    80,729.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Utah/Centerville/Household-Income,40th,"0    69,149.000000dtype: object","0    85.656dtype: object"
5,https://statisticalatlas.com/place/Utah/Centerville/Household-Income,20th,"0    41,575.000000dtype: object","0    51.499dtype: object"
0,https://statisticalatlas.com/place/Utah/Herriman/Household-Income,95th,"0    214,165.000000dtype: object","0    257.385dtype: object"
1,https://statisticalatlas.com/place/Utah/Herriman/Household-Income,80th,"0    124,756.000000dtype: object","0    149.933dtype: object"
2,https://statisticalatlas.com/place/Utah/Herriman/Household-Income,60th,"0    94,374.000000dtype: object","0    113.419dtype: object"
3,https://statisticalatlas.com/place/Utah/Herriman/Household-Income,Median,"0    83,208.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Utah/Herriman/Household-Income,40th,"0    69,046.000000dtype: object","0    82.980dtype: object"
5,https://statisticalatlas.com/place/Utah/Herriman/Household-Income,20th,"0    52,960.000000dtype: object","0    63.648dtype: object"
0,https://statisticalatlas.com/place/Utah/Midvale/Household-Income,95th,"0    145,899.000000dtype: object","0    277.792dtype: object"
1,https://statisticalatlas.com/place/Utah/Midvale/Household-Income,80th,"0    91,605.000000dtype: object","0    174.416dtype: object"
2,https://statisticalatlas.com/place/Utah/Midvale/Household-Income,60th,"0    62,438.000000dtype: object","0    118.882dtype: object"
3,https://statisticalatlas.com/place/Utah/Midvale/Household-Income,Median,"0    52,521.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Utah/Midvale/Household-Income,40th,"0    43,178.000000dtype: object","0    82.211dtype: object"
5,https://statisticalatlas.com/place/Utah/Midvale/Household-Income,20th,"0    23,300.000000dtype: object","0    44.363dtype: object"
0,https://statisticalatlas.com/place/Utah/Provo/Household-Income,95th,"0    156,854.000000dtype: object","0    368.202dtype: object"
1,https://statisticalatlas.com/place/Utah/Provo/Household-Income,80th,"0    87,090.000000dtype: object","0    204.437dtype: object"
2,https://statisticalatlas.com/place/Utah/Provo/Household-Income,60th,"0    52,707.000000dtype: object","0    123.725dtype: object"
3,https://statisticalatlas.com/place/Utah/Provo/Household-Income,Median,"0    42,600.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Utah/Provo/Household-Income,40th,"0    32,581.000000dtype: object","0    76.481dtype: object"
5,https://statisticalatlas.com/place/Utah/Provo/Household-Income,20th,"0    18,211.000000dtype: object","0    42.749dtype: object"
0,https://statisticalatlas.com/place/Utah/South-Salt-Lake/Household-Income,95th,"0    123,204.000000dtype: object","0    314.312dtype: object"
1,https://statisticalatlas.com/place/Utah/South-Salt-Lake/Household-Income,80th,"0    76,162.000000dtype: object","0    194.301dtype: object"
2,https://statisticalatlas.com/place/Utah/South-Salt-Lake/Household-Income,60th,"0    46,927.000000dtype: object","0    119.718dtype: object"
3,https://statisticalatlas.com/place/Utah/South-Salt-Lake/Household-Income,Median,"0    39,198.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Utah/South-Salt-Lake/Household-Income,40th,"0    31,474.000000dtype: object","0    80.295dtype: object"
5,https://statisticalatlas.com/place/Utah/South-Salt-Lake/Household-Income,20th,"0    18,648.000000dtype: object","0    47.574dtype: object"
0,https://statisticalatlas.com/place/Utah/West-Haven/Household-Income,95th,"0    187,375.000000dtype: object","0    253.162dtype: object"
1,https://statisticalatlas.com/place/Utah/West-Haven/Household-Income,80th,"0    124,136.000000dtype: object","0    167.720dtype: object"
2,https://statisticalatlas.com/place/Utah/West-Haven/Household-Income,60th,"0    89,879.000000dtype: object","0    121.435dtype: object"
3,https://statisticalatlas.com/place/Utah/West-Haven/Household-Income,Median,"0    74,014.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Utah/West-Haven/Household-Income,40th,"0    70,031.000000dtype: object","0    94.619dtype: object"
5,https://statisticalatlas.com/place/Utah/West-Haven/Household-Income,20th,"0    44,343.000000dtype: object","0    59.912dtype: object"
0,https://statisticalatlas.com/place/Vermont/South-Burlington/Household-Income,95th,"0    235,550.000000dtype: object","0    353.000dtype: object"
1,https://statisticalatlas.com/place/Vermont/South-Burlington/Household-Income,80th,"0    126,230.000000dtype: object","0    189.171dtype: object"
2,https://statisticalatlas.com/place/Vermont/South-Burlington/Household-Income,60th,"0    82,250.000000dtype: object","0    123.262dtype: object"
3,https://statisticalatlas.com/place/Vermont/South-Burlington/Household-Income,Median,"0    66,728.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Vermont/South-Burlington/Household-Income,40th,"0    54,598.000000dtype: object","0    81.822dtype: object"
5,https://statisticalatlas.com/place/Vermont/South-Burlington/Household-Income,20th,"0    32,921.000000dtype: object","0    49.336dtype: object"
0,https://statisticalatlas.com/county/Virginia/Amherst-County/Household-Income,95th,"0    135,125.000000dtype: object","0    287.488dtype: object"
1,https://statisticalatlas.com/county/Virginia/Amherst-County/Household-Income,80th,"0    89,435.000000dtype: object","0    190.279dtype: object"
2,https://statisticalatlas.com/county/Virginia/Amherst-County/Household-Income,60th,"0    57,729.000000dtype: object","0    122.822dtype: object"
3,https://statisticalatlas.com/county/Virginia/Amherst-County/Household-Income,Median,"0    47,002.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Amherst-County/Household-Income,40th,"0    36,571.000000dtype: object","0    77.807dtype: object"
5,https://statisticalatlas.com/county/Virginia/Amherst-County/Household-Income,20th,"0    21,994.000000dtype: object","0    46.794dtype: object"
0,https://statisticalatlas.com/county/Virginia/Brunswick-County/Household-Income,95th,"0    125,079.000000dtype: object","0    321.887dtype: object"
1,https://statisticalatlas.com/county/Virginia/Brunswick-County/Household-Income,80th,"0    74,408.000000dtype: object","0    191.487dtype: object"
2,https://statisticalatlas.com/county/Virginia/Brunswick-County/Household-Income,60th,"0    50,729.000000dtype: object","0    130.550dtype: object"
3,https://statisticalatlas.com/county/Virginia/Brunswick-County/Household-Income,Median,"0    38,858.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Brunswick-County/Household-Income,40th,"0    30,096.000000dtype: object","0    77.451dtype: object"
5,https://statisticalatlas.com/county/Virginia/Brunswick-County/Household-Income,20th,"0    15,902.000000dtype: object","0    40.923dtype: object"
0,https://statisticalatlas.com/county/Virginia/Chesterfield-County/Household-Income,95th,"0    219,727.000000dtype: object","0    297.455dtype: object"
1,https://statisticalatlas.com/county/Virginia/Chesterfield-County/Household-Income,80th,"0    130,457.000000dtype: object","0    176.606dtype: object"
2,https://statisticalatlas.com/county/Virginia/Chesterfield-County/Household-Income,60th,"0    88,203.000000dtype: object","0    119.405dtype: object"
3,https://statisticalatlas.com/county/Virginia/Chesterfield-County/Household-Income,Median,"0    73,869.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Chesterfield-County/Household-Income,40th,"0    59,900.000000dtype: object","0    81.089dtype: object"
5,https://statisticalatlas.com/county/Virginia/Chesterfield-County/Household-Income,20th,"0    36,237.000000dtype: object","0    49.056dtype: object"
0,https://statisticalatlas.com/county/Virginia/Fairfax-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    218.668dtype: object"
1,https://statisticalatlas.com/county/Virginia/Fairfax-County/Household-Income,80th,"0    206,589.000000dtype: object","0    180.697dtype: object"
2,https://statisticalatlas.com/county/Virginia/Fairfax-County/Household-Income,60th,"0    138,288.000000dtype: object","0    120.956dtype: object"
3,https://statisticalatlas.com/county/Virginia/Fairfax-County/Household-Income,Median,"0    114,329.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Fairfax-County/Household-Income,40th,"0    94,440.000000dtype: object","0    82.604dtype: object"
5,https://statisticalatlas.com/county/Virginia/Fairfax-County/Household-Income,20th,"0    54,607.000000dtype: object","0    47.763dtype: object"
0,https://statisticalatlas.com/county/Virginia/Goochland-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    303.672dtype: object"
1,https://statisticalatlas.com/county/Virginia/Goochland-County/Household-Income,80th,"0    161,817.000000dtype: object","0    196.556dtype: object"
2,https://statisticalatlas.com/county/Virginia/Goochland-County/Household-Income,60th,"0    103,352.000000dtype: object","0    125.540dtype: object"
3,https://statisticalatlas.com/county/Virginia/Goochland-County/Household-Income,Median,"0    82,326.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Goochland-County/Household-Income,40th,"0    66,609.000000dtype: object","0    80.909dtype: object"
5,https://statisticalatlas.com/county/Virginia/Goochland-County/Household-Income,20th,"0    36,811.000000dtype: object","0    44.714dtype: object"
0,https://statisticalatlas.com/county/Virginia/Highland-County/Household-Income,95th,"0    148,042.000000dtype: object","0    329.884dtype: object"
1,https://statisticalatlas.com/county/Virginia/Highland-County/Household-Income,80th,"0    87,633.000000dtype: object","0    195.274dtype: object"
2,https://statisticalatlas.com/county/Virginia/Highland-County/Household-Income,60th,"0    55,639.000000dtype: object","0    123.981dtype: object"
3,https://statisticalatlas.com/county/Virginia/Highland-County/Household-Income,Median,"0    44,877.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Highland-County/Household-Income,40th,"0    36,061.000000dtype: object","0    80.355dtype: object"
5,https://statisticalatlas.com/county/Virginia/Highland-County/Household-Income,20th,"0    21,521.000000dtype: object","0    47.956dtype: object"
0,https://statisticalatlas.com/county/Virginia/Loudoun-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    198.931dtype: object"
1,https://statisticalatlas.com/county/Virginia/Loudoun-County/Household-Income,80th,"0    210,929.000000dtype: object","0    167.841dtype: object"
2,https://statisticalatlas.com/county/Virginia/Loudoun-County/Household-Income,60th,"0    148,438.000000dtype: object","0    118.115dtype: object"
3,https://statisticalatlas.com/county/Virginia/Loudoun-County/Household-Income,Median,"0    125,672.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Loudoun-County/Household-Income,40th,"0    104,520.000000dtype: object","0    83.169dtype: object"
5,https://statisticalatlas.com/county/Virginia/Loudoun-County/Household-Income,20th,"0    60,890.000000dtype: object","0    48.452dtype: object"
0,https://statisticalatlas.com/county/Virginia/Nelson-County/Household-Income,95th,"0    159,355.000000dtype: object","0    312.498dtype: object"
1,https://statisticalatlas.com/county/Virginia/Nelson-County/Household-Income,80th,"0    95,511.000000dtype: object","0    187.299dtype: object"
2,https://statisticalatlas.com/county/Virginia/Nelson-County/Household-Income,60th,"0    61,607.000000dtype: object","0    120.812dtype: object"
3,https://statisticalatlas.com/county/Virginia/Nelson-County/Household-Income,Median,"0    50,994.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Nelson-County/Household-Income,40th,"0    41,088.000000dtype: object","0    80.574dtype: object"
5,https://statisticalatlas.com/county/Virginia/Nelson-County/Household-Income,20th,"0    19,093.000000dtype: object","0    37.442dtype: object"
0,https://statisticalatlas.com/county/Virginia/Pittsylvania-County/Household-Income,95th,"0    132,060.000000dtype: object","0    306.496dtype: object"
1,https://statisticalatlas.com/county/Virginia/Pittsylvania-County/Household-Income,80th,"0    80,185.000000dtype: object","0    186.100dtype: object"
